Directory created: TISE_files
Time Step: 16343/29568
Time Step: 16344/29568
Time Step: 16345/29568
Time Step: 16346/29568
Time Step: 16347/29568
Time Step: 16348/29568
Time Step: 16349/29568
Time Step: 16350/29568
Time Step: 16351/29568
Time Step: 16352/29568
Time Step: 16353/29568
Time Step: 16354/29568
Time Step: 16355/29568
Time Step: 16356/29568
Time Step: 16357/29568
Time Step: 16358/29568
Time Step: 16359/29568
Time Step: 16360/29568
Time Step: 16361/29568
Time Step: 16362/29568
Time Step: 16363/29568
Time Step: 16364/29568
Time Step: 16365/29568
Time Step: 16366/29568
Time Step: 16367/29568
Time Step: 16368/29568
Time Step: 16369/29568
Time Step: 16370/29568
Time Step: 16371/29568
Time Step: 16372/29568
Time Step: 16373/29568
Time Step: 16374/29568
Time Step: 16375/29568
Time Step: 16376/29568
Time Step: 16377/29568
Time Step: 16378/29568
Time Step: 16379/29568
Time Step: 16380/29568
Time Step: 16381/29568
Time Step: 16382/29568
Time Step: 16383/29568
Time Step: 16384/29568
Time Step: 16385/29568
Time Step: 16386/29568
Time Step: 16387/29568
Time Step: 16388/29568
Time Step: 16389/29568
Time Step: 16390/29568
Time Step: 16391/29568
Time Step: 16392/29568
Time Step: 16393/29568
Time Step: 16394/29568
Time Step: 16395/29568
Time Step: 16396/29568
Time Step: 16397/29568
Time Step: 16398/29568
Time Step: 16399/29568
Time Step: 16400/29568
Time Step: 16401/29568
Time Step: 16402/29568
Time Step: 16403/29568
Time Step: 16404/29568
Time Step: 16405/29568
Time Step: 16406/29568
Time Step: 16407/29568
Time Step: 16408/29568
Time Step: 16409/29568
Time Step: 16410/29568
Time Step: 16411/29568
Time Step: 16412/29568
Time Step: 16413/29568
Time Step: 16414/29568
Time Step: 16415/29568
Time Step: 16416/29568
Time Step: 16417/29568
Time Step: 16418/29568
Time Step: 16419/29568
Time Step: 16420/29568
Time Step: 16421/29568
Time Step: 16422/29568
Time Step: 16423/29568
Time Step: 16424/29568
Time Step: 16425/29568
Time Step: 16426/29568
Time Step: 16427/29568
Time Step: 16428/29568
Time Step: 16429/29568
Time Step: 16430/29568
Time Step: 16431/29568
Time Step: 16432/29568
Time Step: 16433/29568
Time Step: 16434/29568
Time Step: 16435/29568
Time Step: 16436/29568
Time Step: 16437/29568
Time Step: 16438/29568
Time Step: 16439/29568
Time Step: 16440/29568
Time Step: 16441/29568
Time Step: 16442/29568
Time Step: 16443/29568
Time Step: 16444/29568
Time Step: 16445/29568
Time Step: 16446/29568
Time Step: 16447/29568
Time Step: 16448/29568
Time Step: 16449/29568
Time Step: 16450/29568
Time Step: 16451/29568
Time Step: 16452/29568
Time Step: 16453/29568
Time Step: 16454/29568
Time Step: 16455/29568
Time Step: 16456/29568
Time Step: 16457/29568
Time Step: 16458/29568
Time Step: 16459/29568
Time Step: 16460/29568
Time Step: 16461/29568
Time Step: 16462/29568
Time Step: 16463/29568
Time Step: 16464/29568
Time Step: 16465/29568
Time Step: 16466/29568
Time Step: 16467/29568
Time Step: 16468/29568
Time Step: 16469/29568
Time Step: 16470/29568
Time Step: 16471/29568
Time Step: 16472/29568
Time Step: 16473/29568
Time Step: 16474/29568
Time Step: 16475/29568
Time Step: 16476/29568
Time Step: 16477/29568
Time Step: 16478/29568
Time Step: 16479/29568
Time Step: 16480/29568
Time Step: 16481/29568
Time Step: 16482/29568
Time Step: 16483/29568
Time Step: 16484/29568
Time Step: 16485/29568
Time Step: 16486/29568
Time Step: 16487/29568
Time Step: 16488/29568
Time Step: 16489/29568
Time Step: 16490/29568
Time Step: 16491/29568
Time Step: 16492/29568
Time Step: 16493/29568
Time Step: 16494/29568
Time Step: 16495/29568
Time Step: 16496/29568
Time Step: 16497/29568
Time Step: 16498/29568
Time Step: 16499/29568
Time Step: 16500/29568
Time Step: 16501/29568
Time Step: 16502/29568
Time Step: 16503/29568
Time Step: 16504/29568
Time Step: 16505/29568
Time Step: 16506/29568
Time Step: 16507/29568
Time Step: 16508/29568
Time Step: 16509/29568
Time Step: 16510/29568
Time Step: 16511/29568
Time Step: 16512/29568
Time Step: 16513/29568
Time Step: 16514/29568
Time Step: 16515/29568
Time Step: 16516/29568
Time Step: 16517/29568
Time Step: 16518/29568
Time Step: 16519/29568
Time Step: 16520/29568
Time Step: 16521/29568
Time Step: 16522/29568
Time Step: 16523/29568
Time Step: 16524/29568
Time Step: 16525/29568
Time Step: 16526/29568
Time Step: 16527/29568
Time Step: 16528/29568
Time Step: 16529/29568
Time Step: 16530/29568
Time Step: 16531/29568
Time Step: 16532/29568
Time Step: 16533/29568
Time Step: 16534/29568
Time Step: 16535/29568
Time Step: 16536/29568
Time Step: 16537/29568
Time Step: 16538/29568
Time Step: 16539/29568
Time Step: 16540/29568
Time Step: 16541/29568
Time Step: 16542/29568
Time Step: 16543/29568
Time Step: 16544/29568
Time Step: 16545/29568
Time Step: 16546/29568
Time Step: 16547/29568
Time Step: 16548/29568
Time Step: 16549/29568
Time Step: 16550/29568
Time Step: 16551/29568
Time Step: 16552/29568
Time Step: 16553/29568
Time Step: 16554/29568
Time Step: 16555/29568
Time Step: 16556/29568
Time Step: 16557/29568
Time Step: 16558/29568
Time Step: 16559/29568
Time Step: 16560/29568
Time Step: 16561/29568
Time Step: 16562/29568
Time Step: 16563/29568
Time Step: 16564/29568
Time Step: 16565/29568
Time Step: 16566/29568
Time Step: 16567/29568
Time Step: 16568/29568
Time Step: 16569/29568
Time Step: 16570/29568
Time Step: 16571/29568
Time Step: 16572/29568
Time Step: 16573/29568
Time Step: 16574/29568
Time Step: 16575/29568
Time Step: 16576/29568
Time Step: 16577/29568
Time Step: 16578/29568
Time Step: 16579/29568
Time Step: 16580/29568
Time Step: 16581/29568
Time Step: 16582/29568
Time Step: 16583/29568
Time Step: 16584/29568
Time Step: 16585/29568
Time Step: 16586/29568
Time Step: 16587/29568
Time Step: 16588/29568
Time Step: 16589/29568
Time Step: 16590/29568
Time Step: 16591/29568
Time Step: 16592/29568
Time Step: 16593/29568
Time Step: 16594/29568
Time Step: 16595/29568
Time Step: 16596/29568
Time Step: 16597/29568
Time Step: 16598/29568
Time Step: 16599/29568
Time Step: 16600/29568
Time Step: 16601/29568
Time Step: 16602/29568
Time Step: 16603/29568
Time Step: 16604/29568
Time Step: 16605/29568
Time Step: 16606/29568
Time Step: 16607/29568
Time Step: 16608/29568
Time Step: 16609/29568
Time Step: 16610/29568
Time Step: 16611/29568
Time Step: 16612/29568
Time Step: 16613/29568
Time Step: 16614/29568
Time Step: 16615/29568
Time Step: 16616/29568
Time Step: 16617/29568
Time Step: 16618/29568
Time Step: 16619/29568
Time Step: 16620/29568
Time Step: 16621/29568
Time Step: 16622/29568
Time Step: 16623/29568
Time Step: 16624/29568
Time Step: 16625/29568
Time Step: 16626/29568
Time Step: 16627/29568
Time Step: 16628/29568
Time Step: 16629/29568
Time Step: 16630/29568
Time Step: 16631/29568
Time Step: 16632/29568
Time Step: 16633/29568
Time Step: 16634/29568
Time Step: 16635/29568
Time Step: 16636/29568
Time Step: 16637/29568
Time Step: 16638/29568
Time Step: 16639/29568
Time Step: 16640/29568
Time Step: 16641/29568
Time Step: 16642/29568
Time Step: 16643/29568
Time Step: 16644/29568
Time Step: 16645/29568
Time Step: 16646/29568
Time Step: 16647/29568
Time Step: 16648/29568
Time Step: 16649/29568
Time Step: 16650/29568
Time Step: 16651/29568
Time Step: 16652/29568
Time Step: 16653/29568
Time Step: 16654/29568
Time Step: 16655/29568
Time Step: 16656/29568
Time Step: 16657/29568
Time Step: 16658/29568
Time Step: 16659/29568
Time Step: 16660/29568
Time Step: 16661/29568
Time Step: 16662/29568
Time Step: 16663/29568
Time Step: 16664/29568
Time Step: 16665/29568
Time Step: 16666/29568
Time Step: 16667/29568
Time Step: 16668/29568
Time Step: 16669/29568
Time Step: 16670/29568
Time Step: 16671/29568
Time Step: 16672/29568
Time Step: 16673/29568
Time Step: 16674/29568
Time Step: 16675/29568
Time Step: 16676/29568
Time Step: 16677/29568
Time Step: 16678/29568
Time Step: 16679/29568
Time Step: 16680/29568
Time Step: 16681/29568
Time Step: 16682/29568
Time Step: 16683/29568
Time Step: 16684/29568
Time Step: 16685/29568
Time Step: 16686/29568
Time Step: 16687/29568
Time Step: 16688/29568
Time Step: 16689/29568
Time Step: 16690/29568
Time Step: 16691/29568
Time Step: 16692/29568
Time Step: 16693/29568
Time Step: 16694/29568
Time Step: 16695/29568
Time Step: 16696/29568
Time Step: 16697/29568
Time Step: 16698/29568
Time Step: 16699/29568
Time Step: 16700/29568
Time Step: 16701/29568
Time Step: 16702/29568
Time Step: 16703/29568
Time Step: 16704/29568
Time Step: 16705/29568
Time Step: 16706/29568
Time Step: 16707/29568
Time Step: 16708/29568
Time Step: 16709/29568
Time Step: 16710/29568
Time Step: 16711/29568
Time Step: 16712/29568
Time Step: 16713/29568
Time Step: 16714/29568
Time Step: 16715/29568
Time Step: 16716/29568
Time Step: 16717/29568
Time Step: 16718/29568
Time Step: 16719/29568
Time Step: 16720/29568
Time Step: 16721/29568
Time Step: 16722/29568
Time Step: 16723/29568
Time Step: 16724/29568
Time Step: 16725/29568
Time Step: 16726/29568
Time Step: 16727/29568
Time Step: 16728/29568
Time Step: 16729/29568
Time Step: 16730/29568
Time Step: 16731/29568
Time Step: 16732/29568
Time Step: 16733/29568
Time Step: 16734/29568
Time Step: 16735/29568
Time Step: 16736/29568
Time Step: 16737/29568
Time Step: 16738/29568
Time Step: 16739/29568
Time Step: 16740/29568
Time Step: 16741/29568
Time Step: 16742/29568
Time Step: 16743/29568
Time Step: 16744/29568
Time Step: 16745/29568
Time Step: 16746/29568
Time Step: 16747/29568
Time Step: 16748/29568
Time Step: 16749/29568
Time Step: 16750/29568
Time Step: 16751/29568
Time Step: 16752/29568
Time Step: 16753/29568
Time Step: 16754/29568
Time Step: 16755/29568
Time Step: 16756/29568
Time Step: 16757/29568
Time Step: 16758/29568
Time Step: 16759/29568
Time Step: 16760/29568
Time Step: 16761/29568
Time Step: 16762/29568
Time Step: 16763/29568
Time Step: 16764/29568
Time Step: 16765/29568
Time Step: 16766/29568
Time Step: 16767/29568
Time Step: 16768/29568
Time Step: 16769/29568
Time Step: 16770/29568
Time Step: 16771/29568
Time Step: 16772/29568
Time Step: 16773/29568
Time Step: 16774/29568
Time Step: 16775/29568
Time Step: 16776/29568
Time Step: 16777/29568
Time Step: 16778/29568
Time Step: 16779/29568
Time Step: 16780/29568
Time Step: 16781/29568
Time Step: 16782/29568
Time Step: 16783/29568
Time Step: 16784/29568
Time Step: 16785/29568
Time Step: 16786/29568
Time Step: 16787/29568
Time Step: 16788/29568
Time Step: 16789/29568
Time Step: 16790/29568
Time Step: 16791/29568
Time Step: 16792/29568
Time Step: 16793/29568
Time Step: 16794/29568
Time Step: 16795/29568
Time Step: 16796/29568
Time Step: 16797/29568
Time Step: 16798/29568
Time Step: 16799/29568
Time Step: 16800/29568
Time Step: 16801/29568
Time Step: 16802/29568
Time Step: 16803/29568
Time Step: 16804/29568
Time Step: 16805/29568
Time Step: 16806/29568
Time Step: 16807/29568
Time Step: 16808/29568
Time Step: 16809/29568
Time Step: 16810/29568
Time Step: 16811/29568
Time Step: 16812/29568
Time Step: 16813/29568
Time Step: 16814/29568
Time Step: 16815/29568
Time Step: 16816/29568
Time Step: 16817/29568
Time Step: 16818/29568
Time Step: 16819/29568
Time Step: 16820/29568
Time Step: 16821/29568
Time Step: 16822/29568
Time Step: 16823/29568
Time Step: 16824/29568
Time Step: 16825/29568
Time Step: 16826/29568
Time Step: 16827/29568
Time Step: 16828/29568
Time Step: 16829/29568
Time Step: 16830/29568
Time Step: 16831/29568
Time Step: 16832/29568
Time Step: 16833/29568
Time Step: 16834/29568
Time Step: 16835/29568
Time Step: 16836/29568
Time Step: 16837/29568
Time Step: 16838/29568
Time Step: 16839/29568
Time Step: 16840/29568
Time Step: 16841/29568
Time Step: 16842/29568
Time Step: 16843/29568
Time Step: 16844/29568
Time Step: 16845/29568
Time Step: 16846/29568
Time Step: 16847/29568
Time Step: 16848/29568
Time Step: 16849/29568
Time Step: 16850/29568
Time Step: 16851/29568
Time Step: 16852/29568
Time Step: 16853/29568
Time Step: 16854/29568
Time Step: 16855/29568
Time Step: 16856/29568
Time Step: 16857/29568
Time Step: 16858/29568
Time Step: 16859/29568
Time Step: 16860/29568
Time Step: 16861/29568
Time Step: 16862/29568
Time Step: 16863/29568
Time Step: 16864/29568
Time Step: 16865/29568
Time Step: 16866/29568
Time Step: 16867/29568
Time Step: 16868/29568
Time Step: 16869/29568
Time Step: 16870/29568
Time Step: 16871/29568
Time Step: 16872/29568
Time Step: 16873/29568
Time Step: 16874/29568
Time Step: 16875/29568
Time Step: 16876/29568
Time Step: 16877/29568
Time Step: 16878/29568
Time Step: 16879/29568
Time Step: 16880/29568
Time Step: 16881/29568
Time Step: 16882/29568
Time Step: 16883/29568
Time Step: 16884/29568
Time Step: 16885/29568
Time Step: 16886/29568
Time Step: 16887/29568
Time Step: 16888/29568
Time Step: 16889/29568
Time Step: 16890/29568
Time Step: 16891/29568
Time Step: 16892/29568
Time Step: 16893/29568
Time Step: 16894/29568
Time Step: 16895/29568
Time Step: 16896/29568
Time Step: 16897/29568
Time Step: 16898/29568
Time Step: 16899/29568
Time Step: 16900/29568
Time Step: 16901/29568
Time Step: 16902/29568
Time Step: 16903/29568
Time Step: 16904/29568
Time Step: 16905/29568
Time Step: 16906/29568
Time Step: 16907/29568
Time Step: 16908/29568
Time Step: 16909/29568
Time Step: 16910/29568
Time Step: 16911/29568
Time Step: 16912/29568
Time Step: 16913/29568
Time Step: 16914/29568
Time Step: 16915/29568
Time Step: 16916/29568
Time Step: 16917/29568
Time Step: 16918/29568
Time Step: 16919/29568
Time Step: 16920/29568
Time Step: 16921/29568
Time Step: 16922/29568
Time Step: 16923/29568
Time Step: 16924/29568
Time Step: 16925/29568
Time Step: 16926/29568
Time Step: 16927/29568
Time Step: 16928/29568
Time Step: 16929/29568
Time Step: 16930/29568
Time Step: 16931/29568
Time Step: 16932/29568
Time Step: 16933/29568
Time Step: 16934/29568
Time Step: 16935/29568
Time Step: 16936/29568
Time Step: 16937/29568
Time Step: 16938/29568
Time Step: 16939/29568
Time Step: 16940/29568
Time Step: 16941/29568
Time Step: 16942/29568
Time Step: 16943/29568
Time Step: 16944/29568
Time Step: 16945/29568
Time Step: 16946/29568
Time Step: 16947/29568
Time Step: 16948/29568
Time Step: 16949/29568
Time Step: 16950/29568
Time Step: 16951/29568
Time Step: 16952/29568
Time Step: 16953/29568
Time Step: 16954/29568
Time Step: 16955/29568
Time Step: 16956/29568
Time Step: 16957/29568
Time Step: 16958/29568
Time Step: 16959/29568
Time Step: 16960/29568
Time Step: 16961/29568
Time Step: 16962/29568
Time Step: 16963/29568
Time Step: 16964/29568
Time Step: 16965/29568
Time Step: 16966/29568
Time Step: 16967/29568
Time Step: 16968/29568
Time Step: 16969/29568
Time Step: 16970/29568
Time Step: 16971/29568
Time Step: 16972/29568
Time Step: 16973/29568
Time Step: 16974/29568
Time Step: 16975/29568
Time Step: 16976/29568
Time Step: 16977/29568
Time Step: 16978/29568
Time Step: 16979/29568
Time Step: 16980/29568
Time Step: 16981/29568
Time Step: 16982/29568
Time Step: 16983/29568
Time Step: 16984/29568
Time Step: 16985/29568
Time Step: 16986/29568
Time Step: 16987/29568
Time Step: 16988/29568
Time Step: 16989/29568
Time Step: 16990/29568
Time Step: 16991/29568
Time Step: 16992/29568
Time Step: 16993/29568
Time Step: 16994/29568
Time Step: 16995/29568
Time Step: 16996/29568
Time Step: 16997/29568
Time Step: 16998/29568
Time Step: 16999/29568
Time Step: 17000/29568
Time Step: 17001/29568
Time Step: 17002/29568
Time Step: 17003/29568
Time Step: 17004/29568
Time Step: 17005/29568
Time Step: 17006/29568
Time Step: 17007/29568
Time Step: 17008/29568
Time Step: 17009/29568
Time Step: 17010/29568
Time Step: 17011/29568
Time Step: 17012/29568
Time Step: 17013/29568
Time Step: 17014/29568
Time Step: 17015/29568
Time Step: 17016/29568
Time Step: 17017/29568
Time Step: 17018/29568
Time Step: 17019/29568
Time Step: 17020/29568
Time Step: 17021/29568
Time Step: 17022/29568
Time Step: 17023/29568
Time Step: 17024/29568
Time Step: 17025/29568
Time Step: 17026/29568
Time Step: 17027/29568
Time Step: 17028/29568
Time Step: 17029/29568
Time Step: 17030/29568
Time Step: 17031/29568
Time Step: 17032/29568
Time Step: 17033/29568
Time Step: 17034/29568
Time Step: 17035/29568
Time Step: 17036/29568
Time Step: 17037/29568
Time Step: 17038/29568
Time Step: 17039/29568
Time Step: 17040/29568
Time Step: 17041/29568
Time Step: 17042/29568
Time Step: 17043/29568
Time Step: 17044/29568
Time Step: 17045/29568
Time Step: 17046/29568
Time Step: 17047/29568
Time Step: 17048/29568
Time Step: 17049/29568
Time Step: 17050/29568
Time Step: 17051/29568
Time Step: 17052/29568
Time Step: 17053/29568
Time Step: 17054/29568
Time Step: 17055/29568
Time Step: 17056/29568
Time Step: 17057/29568
Time Step: 17058/29568
Time Step: 17059/29568
Time Step: 17060/29568
Time Step: 17061/29568
Time Step: 17062/29568
Time Step: 17063/29568
Time Step: 17064/29568
Time Step: 17065/29568
Time Step: 17066/29568
Time Step: 17067/29568
Time Step: 17068/29568
Time Step: 17069/29568
Time Step: 17070/29568
Time Step: 17071/29568
Time Step: 17072/29568
Time Step: 17073/29568
Time Step: 17074/29568
Time Step: 17075/29568
Time Step: 17076/29568
Time Step: 17077/29568
Time Step: 17078/29568
Time Step: 17079/29568
Time Step: 17080/29568
Time Step: 17081/29568
Time Step: 17082/29568
Time Step: 17083/29568
Time Step: 17084/29568
Time Step: 17085/29568
Time Step: 17086/29568
Time Step: 17087/29568
Time Step: 17088/29568
Time Step: 17089/29568
Time Step: 17090/29568
Time Step: 17091/29568
Time Step: 17092/29568
Time Step: 17093/29568
Time Step: 17094/29568
Time Step: 17095/29568
Time Step: 17096/29568
Time Step: 17097/29568
Time Step: 17098/29568
Time Step: 17099/29568
Time Step: 17100/29568
Time Step: 17101/29568
Time Step: 17102/29568
Time Step: 17103/29568
Time Step: 17104/29568
Time Step: 17105/29568
Time Step: 17106/29568
Time Step: 17107/29568
Time Step: 17108/29568
Time Step: 17109/29568
Time Step: 17110/29568
Time Step: 17111/29568
Time Step: 17112/29568
Time Step: 17113/29568
Time Step: 17114/29568
Time Step: 17115/29568
Time Step: 17116/29568
Time Step: 17117/29568
Time Step: 17118/29568
Time Step: 17119/29568
Time Step: 17120/29568
Time Step: 17121/29568
Time Step: 17122/29568
Time Step: 17123/29568
Time Step: 17124/29568
Time Step: 17125/29568
Time Step: 17126/29568
Time Step: 17127/29568
Time Step: 17128/29568
Time Step: 17129/29568
Time Step: 17130/29568
Time Step: 17131/29568
Time Step: 17132/29568
Time Step: 17133/29568
Time Step: 17134/29568
Time Step: 17135/29568
Time Step: 17136/29568
Time Step: 17137/29568
Time Step: 17138/29568
Time Step: 17139/29568
Time Step: 17140/29568
Time Step: 17141/29568
Time Step: 17142/29568
Time Step: 17143/29568
Time Step: 17144/29568
Time Step: 17145/29568
Time Step: 17146/29568
Time Step: 17147/29568
Time Step: 17148/29568
Time Step: 17149/29568
Time Step: 17150/29568
Time Step: 17151/29568
Time Step: 17152/29568
Time Step: 17153/29568
Time Step: 17154/29568
Time Step: 17155/29568
Time Step: 17156/29568
Time Step: 17157/29568
Time Step: 17158/29568
Time Step: 17159/29568
Time Step: 17160/29568
Time Step: 17161/29568
Time Step: 17162/29568
Time Step: 17163/29568
Time Step: 17164/29568
Time Step: 17165/29568
Time Step: 17166/29568
Time Step: 17167/29568
Time Step: 17168/29568
Time Step: 17169/29568
Time Step: 17170/29568
Time Step: 17171/29568
Time Step: 17172/29568
Time Step: 17173/29568
Time Step: 17174/29568
Time Step: 17175/29568
Time Step: 17176/29568
Time Step: 17177/29568
Time Step: 17178/29568
Time Step: 17179/29568
Time Step: 17180/29568
Time Step: 17181/29568
Time Step: 17182/29568
Time Step: 17183/29568
Time Step: 17184/29568
Time Step: 17185/29568
Time Step: 17186/29568
Time Step: 17187/29568
Time Step: 17188/29568
Time Step: 17189/29568
Time Step: 17190/29568
Time Step: 17191/29568
Time Step: 17192/29568
Time Step: 17193/29568
Time Step: 17194/29568
Time Step: 17195/29568
Time Step: 17196/29568
Time Step: 17197/29568
Time Step: 17198/29568
Time Step: 17199/29568
Time Step: 17200/29568
Time Step: 17201/29568
Time Step: 17202/29568
Time Step: 17203/29568
Time Step: 17204/29568
Time Step: 17205/29568
Time Step: 17206/29568
Time Step: 17207/29568
Time Step: 17208/29568
Time Step: 17209/29568
Time Step: 17210/29568
Time Step: 17211/29568
Time Step: 17212/29568
Time Step: 17213/29568
Time Step: 17214/29568
Time Step: 17215/29568
Time Step: 17216/29568
Time Step: 17217/29568
Time Step: 17218/29568
Time Step: 17219/29568
Time Step: 17220/29568
Time Step: 17221/29568
Time Step: 17222/29568
Time Step: 17223/29568
Time Step: 17224/29568
Time Step: 17225/29568
Time Step: 17226/29568
Time Step: 17227/29568
Time Step: 17228/29568
Time Step: 17229/29568
Time Step: 17230/29568
Time Step: 17231/29568
Time Step: 17232/29568
Time Step: 17233/29568
Time Step: 17234/29568
Time Step: 17235/29568
Time Step: 17236/29568
Time Step: 17237/29568
Time Step: 17238/29568
Time Step: 17239/29568
Time Step: 17240/29568
Time Step: 17241/29568
Time Step: 17242/29568
Time Step: 17243/29568
Time Step: 17244/29568
Time Step: 17245/29568
Time Step: 17246/29568
Time Step: 17247/29568
Time Step: 17248/29568
Time Step: 17249/29568
Time Step: 17250/29568
Time Step: 17251/29568
Time Step: 17252/29568
Time Step: 17253/29568
Time Step: 17254/29568
Time Step: 17255/29568
Time Step: 17256/29568
Time Step: 17257/29568
Time Step: 17258/29568
Time Step: 17259/29568
Time Step: 17260/29568
Time Step: 17261/29568
Time Step: 17262/29568
Time Step: 17263/29568
Time Step: 17264/29568
Time Step: 17265/29568
Time Step: 17266/29568
Time Step: 17267/29568
Time Step: 17268/29568
Time Step: 17269/29568
Time Step: 17270/29568
Time Step: 17271/29568
Time Step: 17272/29568
Time Step: 17273/29568
Time Step: 17274/29568
Time Step: 17275/29568
Time Step: 17276/29568
Time Step: 17277/29568
Time Step: 17278/29568
Time Step: 17279/29568
Time Step: 17280/29568
Time Step: 17281/29568
Time Step: 17282/29568
Time Step: 17283/29568
Time Step: 17284/29568
Time Step: 17285/29568
Time Step: 17286/29568
Time Step: 17287/29568
Time Step: 17288/29568
Time Step: 17289/29568
Time Step: 17290/29568
Time Step: 17291/29568
Time Step: 17292/29568
Time Step: 17293/29568
Time Step: 17294/29568
Time Step: 17295/29568
Time Step: 17296/29568
Time Step: 17297/29568
Time Step: 17298/29568
Time Step: 17299/29568
Time Step: 17300/29568
Time Step: 17301/29568
Time Step: 17302/29568
Time Step: 17303/29568
Time Step: 17304/29568
Time Step: 17305/29568
Time Step: 17306/29568
Time Step: 17307/29568
Time Step: 17308/29568
Time Step: 17309/29568
Time Step: 17310/29568
Time Step: 17311/29568
Time Step: 17312/29568
Time Step: 17313/29568
Time Step: 17314/29568
Time Step: 17315/29568
Time Step: 17316/29568
Time Step: 17317/29568
Time Step: 17318/29568
Time Step: 17319/29568
Time Step: 17320/29568
Time Step: 17321/29568
Time Step: 17322/29568
Time Step: 17323/29568
Time Step: 17324/29568
Time Step: 17325/29568
Time Step: 17326/29568
Time Step: 17327/29568
Time Step: 17328/29568
Time Step: 17329/29568
Time Step: 17330/29568
Time Step: 17331/29568
Time Step: 17332/29568
Time Step: 17333/29568
Time Step: 17334/29568
Time Step: 17335/29568
Time Step: 17336/29568
Time Step: 17337/29568
Time Step: 17338/29568
Time Step: 17339/29568
Time Step: 17340/29568
Time Step: 17341/29568
Time Step: 17342/29568
Time Step: 17343/29568
Time Step: 17344/29568
Time Step: 17345/29568
Time Step: 17346/29568
Time Step: 17347/29568
Time Step: 17348/29568
Time Step: 17349/29568
Time Step: 17350/29568
Time Step: 17351/29568
Time Step: 17352/29568
Time Step: 17353/29568
Time Step: 17354/29568
Time Step: 17355/29568
Time Step: 17356/29568
Time Step: 17357/29568
Time Step: 17358/29568
Time Step: 17359/29568
Time Step: 17360/29568
Time Step: 17361/29568
Time Step: 17362/29568
Time Step: 17363/29568
Time Step: 17364/29568
Time Step: 17365/29568
Time Step: 17366/29568
Time Step: 17367/29568
Time Step: 17368/29568
Time Step: 17369/29568
Time Step: 17370/29568
Time Step: 17371/29568
Time Step: 17372/29568
Time Step: 17373/29568
Time Step: 17374/29568
Time Step: 17375/29568
Time Step: 17376/29568
Time Step: 17377/29568
Time Step: 17378/29568
Time Step: 17379/29568
Time Step: 17380/29568
Time Step: 17381/29568
Time Step: 17382/29568
Time Step: 17383/29568
Time Step: 17384/29568
Time Step: 17385/29568
Time Step: 17386/29568
Time Step: 17387/29568
Time Step: 17388/29568
Time Step: 17389/29568
Time Step: 17390/29568
Time Step: 17391/29568
Time Step: 17392/29568
Time Step: 17393/29568
Time Step: 17394/29568
Time Step: 17395/29568
Time Step: 17396/29568
Time Step: 17397/29568
Time Step: 17398/29568
Time Step: 17399/29568
Time Step: 17400/29568
Time Step: 17401/29568
Time Step: 17402/29568
Time Step: 17403/29568
Time Step: 17404/29568
Time Step: 17405/29568
Time Step: 17406/29568
Time Step: 17407/29568
Time Step: 17408/29568
Time Step: 17409/29568
Time Step: 17410/29568
Time Step: 17411/29568
Time Step: 17412/29568
Time Step: 17413/29568
Time Step: 17414/29568
Time Step: 17415/29568
Time Step: 17416/29568
Time Step: 17417/29568
Time Step: 17418/29568
Time Step: 17419/29568
Time Step: 17420/29568
Time Step: 17421/29568
Time Step: 17422/29568
Time Step: 17423/29568
Time Step: 17424/29568
Time Step: 17425/29568
Time Step: 17426/29568
Time Step: 17427/29568
Time Step: 17428/29568
Time Step: 17429/29568
Time Step: 17430/29568
Time Step: 17431/29568
Time Step: 17432/29568
Time Step: 17433/29568
Time Step: 17434/29568
Time Step: 17435/29568
Time Step: 17436/29568
Time Step: 17437/29568
Time Step: 17438/29568
Time Step: 17439/29568
Time Step: 17440/29568
Time Step: 17441/29568
Time Step: 17442/29568
Time Step: 17443/29568
Time Step: 17444/29568
Time Step: 17445/29568
Time Step: 17446/29568
Time Step: 17447/29568
Time Step: 17448/29568
Time Step: 17449/29568
Time Step: 17450/29568
Time Step: 17451/29568
Time Step: 17452/29568
Time Step: 17453/29568
Time Step: 17454/29568
Time Step: 17455/29568
Time Step: 17456/29568
Time Step: 17457/29568
Time Step: 17458/29568
Time Step: 17459/29568
Time Step: 17460/29568
Time Step: 17461/29568
Time Step: 17462/29568
Time Step: 17463/29568
Time Step: 17464/29568
Time Step: 17465/29568
Time Step: 17466/29568
Time Step: 17467/29568
Time Step: 17468/29568
Time Step: 17469/29568
Time Step: 17470/29568
Time Step: 17471/29568
Time Step: 17472/29568
Time Step: 17473/29568
Time Step: 17474/29568
Time Step: 17475/29568
Time Step: 17476/29568
Time Step: 17477/29568
Time Step: 17478/29568
Time Step: 17479/29568
Time Step: 17480/29568
Time Step: 17481/29568
Time Step: 17482/29568
Time Step: 17483/29568
Time Step: 17484/29568
Time Step: 17485/29568
Time Step: 17486/29568
Time Step: 17487/29568
Time Step: 17488/29568
Time Step: 17489/29568
Time Step: 17490/29568
Time Step: 17491/29568
Time Step: 17492/29568
Time Step: 17493/29568
Time Step: 17494/29568
Time Step: 17495/29568
Time Step: 17496/29568
Time Step: 17497/29568
Time Step: 17498/29568
Time Step: 17499/29568
Time Step: 17500/29568
Time Step: 17501/29568
Time Step: 17502/29568
Time Step: 17503/29568
Time Step: 17504/29568
Time Step: 17505/29568
Time Step: 17506/29568
Time Step: 17507/29568
