Directory created: TISE_files
Time Step: 12119
Time Step: 12120
Time Step: 12121
Time Step: 12122
Time Step: 12123
Time Step: 12124
Time Step: 12125
Time Step: 12126
Time Step: 12127
Time Step: 12128
Time Step: 12129
Time Step: 12130
Time Step: 12131
Time Step: 12132
Time Step: 12133
Time Step: 12134
Time Step: 12135
Time Step: 12136
Time Step: 12137
Time Step: 12138
Time Step: 12139
Time Step: 12140
Time Step: 12141
Time Step: 12142
Time Step: 12143
Time Step: 12144
Time Step: 12145
Time Step: 12146
Time Step: 12147
Time Step: 12148
Time Step: 12149
Time Step: 12150
Time Step: 12151
Time Step: 12152
Time Step: 12153
Time Step: 12154
Time Step: 12155
Time Step: 12156
Time Step: 12157
Time Step: 12158
Time Step: 12159
Time Step: 12160
Time Step: 12161
Time Step: 12162
Time Step: 12163
Time Step: 12164
Time Step: 12165
Time Step: 12166
Time Step: 12167
Time Step: 12168
Time Step: 12169
Time Step: 12170
Time Step: 12171
Time Step: 12172
Time Step: 12173
Time Step: 12174
Time Step: 12175
Time Step: 12176
Time Step: 12177
Time Step: 12178
Time Step: 12179
Time Step: 12180
Time Step: 12181
Time Step: 12182
Time Step: 12183
Time Step: 12184
Time Step: 12185
Time Step: 12186
Time Step: 12187
Time Step: 12188
Time Step: 12189
Time Step: 12190
Time Step: 12191
Time Step: 12192
Time Step: 12193
Time Step: 12194
Time Step: 12195
Time Step: 12196
Time Step: 12197
Time Step: 12198
Time Step: 12199
Time Step: 12200
Time Step: 12201
Time Step: 12202
Time Step: 12203
Time Step: 12204
Time Step: 12205
Time Step: 12206
Time Step: 12207
Time Step: 12208
Time Step: 12209
Time Step: 12210
Time Step: 12211
Time Step: 12212
Time Step: 12213
Time Step: 12214
Time Step: 12215
Time Step: 12216
Time Step: 12217
Time Step: 12218
Time Step: 12219
Time Step: 12220
Time Step: 12221
Time Step: 12222
Time Step: 12223
Time Step: 12224
Time Step: 12225
Time Step: 12226
Time Step: 12227
Time Step: 12228
Time Step: 12229
Time Step: 12230
Time Step: 12231
Time Step: 12232
Time Step: 12233
Time Step: 12234
Time Step: 12235
Time Step: 12236
Time Step: 12237
Time Step: 12238
Time Step: 12239
Time Step: 12240
Time Step: 12241
Time Step: 12242
Time Step: 12243
Time Step: 12244
Time Step: 12245
Time Step: 12246
Time Step: 12247
Time Step: 12248
Time Step: 12249
Time Step: 12250
Time Step: 12251
Time Step: 12252
Time Step: 12253
Time Step: 12254
Time Step: 12255
Time Step: 12256
Time Step: 12257
Time Step: 12258
Time Step: 12259
Time Step: 12260
Time Step: 12261
Time Step: 12262
Time Step: 12263
Time Step: 12264
Time Step: 12265
Time Step: 12266
Time Step: 12267
Time Step: 12268
Time Step: 12269
Time Step: 12270
Time Step: 12271
Time Step: 12272
Time Step: 12273
Time Step: 12274
Time Step: 12275
Time Step: 12276
Time Step: 12277
Time Step: 12278
Time Step: 12279
Time Step: 12280
Time Step: 12281
Time Step: 12282
Time Step: 12283
Time Step: 12284
Time Step: 12285
Time Step: 12286
Time Step: 12287
Time Step: 12288
Time Step: 12289
Time Step: 12290
Time Step: 12291
Time Step: 12292
Time Step: 12293
Time Step: 12294
Time Step: 12295
Time Step: 12296
Time Step: 12297
Time Step: 12298
Time Step: 12299
Time Step: 12300
Time Step: 12301
Time Step: 12302
Time Step: 12303
Time Step: 12304
Time Step: 12305
Time Step: 12306
Time Step: 12307
Time Step: 12308
Time Step: 12309
Time Step: 12310
Time Step: 12311
Time Step: 12312
Time Step: 12313
Time Step: 12314
Time Step: 12315
Time Step: 12316
Time Step: 12317
Time Step: 12318
Time Step: 12319
Time Step: 12320
Time Step: 12321
Time Step: 12322
Time Step: 12323
Time Step: 12324
Time Step: 12325
Time Step: 12326
Time Step: 12327
Time Step: 12328
Time Step: 12329
Time Step: 12330
Time Step: 12331
Time Step: 12332
Time Step: 12333
Time Step: 12334
Time Step: 12335
Time Step: 12336
Time Step: 12337
Time Step: 12338
Time Step: 12339
Time Step: 12340
Time Step: 12341
Time Step: 12342
Time Step: 12343
Time Step: 12344
Time Step: 12345
Time Step: 12346
Time Step: 12347
Time Step: 12348
Time Step: 12349
Time Step: 12350
Time Step: 12351
Time Step: 12352
Time Step: 12353
Time Step: 12354
Time Step: 12355
Time Step: 12356
Time Step: 12357
Time Step: 12358
Time Step: 12359
Time Step: 12360
Time Step: 12361
Time Step: 12362
Time Step: 12363
Time Step: 12364
Time Step: 12365
Time Step: 12366
Time Step: 12367
Time Step: 12368
Time Step: 12369
Time Step: 12370
Time Step: 12371
Time Step: 12372
Time Step: 12373
Time Step: 12374
Time Step: 12375
Time Step: 12376
Time Step: 12377
Time Step: 12378
Time Step: 12379
Time Step: 12380
Time Step: 12381
Time Step: 12382
Time Step: 12383
Time Step: 12384
Time Step: 12385
Time Step: 12386
Time Step: 12387
Time Step: 12388
Time Step: 12389
Time Step: 12390
Time Step: 12391
Time Step: 12392
Time Step: 12393
Time Step: 12394
Time Step: 12395
Time Step: 12396
Time Step: 12397
Time Step: 12398
Time Step: 12399
Time Step: 12400
Time Step: 12401
Time Step: 12402
Time Step: 12403
Time Step: 12404
Time Step: 12405
Time Step: 12406
Time Step: 12407
Time Step: 12408
Time Step: 12409
Time Step: 12410
Time Step: 12411
Time Step: 12412
Time Step: 12413
Time Step: 12414
Time Step: 12415
Time Step: 12416
Time Step: 12417
Time Step: 12418
Time Step: 12419
Time Step: 12420
Time Step: 12421
Time Step: 12422
Time Step: 12423
Time Step: 12424
Time Step: 12425
Time Step: 12426
Time Step: 12427
Time Step: 12428
Time Step: 12429
Time Step: 12430
Time Step: 12431
Time Step: 12432
Time Step: 12433
Time Step: 12434
Time Step: 12435
Time Step: 12436
Time Step: 12437
Time Step: 12438
Time Step: 12439
Time Step: 12440
Time Step: 12441
Time Step: 12442
Time Step: 12443
Time Step: 12444
Time Step: 12445
Time Step: 12446
Time Step: 12447
Time Step: 12448
Time Step: 12449
Time Step: 12450
Time Step: 12451
Time Step: 12452
Time Step: 12453
Time Step: 12454
Time Step: 12455
Time Step: 12456
Time Step: 12457
Time Step: 12458
Time Step: 12459
Time Step: 12460
Time Step: 12461
Time Step: 12462
Time Step: 12463
Time Step: 12464
Time Step: 12465
Time Step: 12466
Time Step: 12467
Time Step: 12468
Time Step: 12469
Time Step: 12470
Time Step: 12471
Time Step: 12472
Time Step: 12473
Time Step: 12474
Time Step: 12475
Time Step: 12476
Time Step: 12477
Time Step: 12478
Time Step: 12479
Time Step: 12480
Time Step: 12481
Time Step: 12482
Time Step: 12483
Time Step: 12484
Time Step: 12485
Time Step: 12486
Time Step: 12487
Time Step: 12488
Time Step: 12489
Time Step: 12490
Time Step: 12491
Time Step: 12492
Time Step: 12493
Time Step: 12494
Time Step: 12495
Time Step: 12496
Time Step: 12497
Time Step: 12498
Time Step: 12499
Time Step: 12500
Time Step: 12501
Time Step: 12502
Time Step: 12503
Time Step: 12504
Time Step: 12505
Time Step: 12506
Time Step: 12507
Time Step: 12508
Time Step: 12509
Time Step: 12510
Time Step: 12511
Time Step: 12512
Time Step: 12513
Time Step: 12514
Time Step: 12515
Time Step: 12516
Time Step: 12517
Time Step: 12518
Time Step: 12519
Time Step: 12520
Time Step: 12521
Time Step: 12522
Time Step: 12523
Time Step: 12524
Time Step: 12525
Time Step: 12526
Time Step: 12527
Time Step: 12528
Time Step: 12529
Time Step: 12530
Time Step: 12531
Time Step: 12532
Time Step: 12533
Time Step: 12534
Time Step: 12535
Time Step: 12536
Time Step: 12537
Time Step: 12538
Time Step: 12539
Time Step: 12540
Time Step: 12541
Time Step: 12542
Time Step: 12543
Time Step: 12544
Time Step: 12545
Time Step: 12546
Time Step: 12547
Time Step: 12548
Time Step: 12549
Time Step: 12550
Time Step: 12551
Time Step: 12552
Time Step: 12553
Time Step: 12554
Time Step: 12555
Time Step: 12556
Time Step: 12557
Time Step: 12558
Time Step: 12559
Time Step: 12560
Time Step: 12561
Time Step: 12562
Time Step: 12563
Time Step: 12564
Time Step: 12565
Time Step: 12566
Time Step: 12567
Time Step: 12568
Time Step: 12569
Time Step: 12570
Time Step: 12571
Time Step: 12572
Time Step: 12573
Time Step: 12574
Time Step: 12575
Time Step: 12576
Time Step: 12577
Time Step: 12578
Time Step: 12579
Time Step: 12580
Time Step: 12581
Time Step: 12582
Time Step: 12583
Time Step: 12584
Time Step: 12585
Time Step: 12586
Time Step: 12587
Time Step: 12588
Time Step: 12589
Time Step: 12590
Time Step: 12591
Time Step: 12592
Time Step: 12593
Time Step: 12594
Time Step: 12595
Time Step: 12596
Time Step: 12597
Time Step: 12598
Time Step: 12599
Time Step: 12600
Time Step: 12601
Time Step: 12602
Time Step: 12603
Time Step: 12604
Time Step: 12605
Time Step: 12606
Time Step: 12607
Time Step: 12608
Time Step: 12609
Time Step: 12610
Time Step: 12611
Time Step: 12612
Time Step: 12613
Time Step: 12614
Time Step: 12615
Time Step: 12616
Time Step: 12617
Time Step: 12618
Time Step: 12619
Time Step: 12620
Time Step: 12621
Time Step: 12622
Time Step: 12623
Time Step: 12624
Time Step: 12625
Time Step: 12626
Time Step: 12627
Time Step: 12628
Time Step: 12629
Time Step: 12630
Time Step: 12631
Time Step: 12632
Time Step: 12633
Time Step: 12634
Time Step: 12635
Time Step: 12636
Time Step: 12637
Time Step: 12638
Time Step: 12639
Time Step: 12640
Time Step: 12641
Time Step: 12642
Time Step: 12643
Time Step: 12644
Time Step: 12645
Time Step: 12646
Time Step: 12647
Time Step: 12648
Time Step: 12649
Time Step: 12650
Time Step: 12651
Time Step: 12652
Time Step: 12653
Time Step: 12654
Time Step: 12655
Time Step: 12656
Time Step: 12657
Time Step: 12658
Time Step: 12659
Time Step: 12660
Time Step: 12661
Time Step: 12662
Time Step: 12663
Time Step: 12664
Time Step: 12665
Time Step: 12666
Time Step: 12667
Time Step: 12668
Time Step: 12669
Time Step: 12670
Time Step: 12671
Time Step: 12672
Time Step: 12673
Time Step: 12674
Time Step: 12675
Time Step: 12676
Time Step: 12677
Time Step: 12678
Time Step: 12679
Time Step: 12680
Time Step: 12681
Time Step: 12682
Time Step: 12683
Time Step: 12684
Time Step: 12685
Time Step: 12686
Time Step: 12687
Time Step: 12688
Time Step: 12689
Time Step: 12690
Time Step: 12691
Time Step: 12692
Time Step: 12693
Time Step: 12694
Time Step: 12695
Time Step: 12696
Time Step: 12697
Time Step: 12698
Time Step: 12699
Time Step: 12700
Time Step: 12701
Time Step: 12702
Time Step: 12703
Time Step: 12704
Time Step: 12705
Time Step: 12706
Time Step: 12707
Time Step: 12708
Time Step: 12709
Time Step: 12710
Time Step: 12711
Time Step: 12712
Time Step: 12713
Time Step: 12714
Time Step: 12715
Time Step: 12716
Time Step: 12717
Time Step: 12718
Time Step: 12719
Time Step: 12720
Time Step: 12721
Time Step: 12722
Time Step: 12723
Time Step: 12724
Time Step: 12725
Time Step: 12726
Time Step: 12727
Time Step: 12728
Time Step: 12729
Time Step: 12730
Time Step: 12731
Time Step: 12732
Time Step: 12733
Time Step: 12734
Time Step: 12735
Time Step: 12736
Time Step: 12737
Time Step: 12738
Time Step: 12739
Time Step: 12740
Time Step: 12741
Time Step: 12742
Time Step: 12743
Time Step: 12744
Time Step: 12745
Time Step: 12746
Time Step: 12747
Time Step: 12748
Time Step: 12749
Time Step: 12750
Time Step: 12751
Time Step: 12752
Time Step: 12753
Time Step: 12754
Time Step: 12755
Time Step: 12756
Time Step: 12757
Time Step: 12758
Time Step: 12759
Time Step: 12760
Time Step: 12761
Time Step: 12762
Time Step: 12763
Time Step: 12764
Time Step: 12765
Time Step: 12766
Time Step: 12767
Time Step: 12768
Time Step: 12769
Time Step: 12770
Time Step: 12771
Time Step: 12772
Time Step: 12773
Time Step: 12774
Time Step: 12775
Time Step: 12776
Time Step: 12777
Time Step: 12778
Time Step: 12779
Time Step: 12780
Time Step: 12781
Time Step: 12782
Time Step: 12783
Time Step: 12784
Time Step: 12785
Time Step: 12786
Time Step: 12787
Time Step: 12788
Time Step: 12789
Time Step: 12790
Time Step: 12791
Time Step: 12792
Time Step: 12793
Time Step: 12794
Time Step: 12795
Time Step: 12796
Time Step: 12797
Time Step: 12798
Time Step: 12799
Time Step: 12800
Time Step: 12801
Time Step: 12802
Time Step: 12803
Time Step: 12804
Time Step: 12805
Time Step: 12806
Time Step: 12807
Time Step: 12808
Time Step: 12809
Time Step: 12810
Time Step: 12811
Time Step: 12812
Time Step: 12813
Time Step: 12814
Time Step: 12815
Time Step: 12816
Time Step: 12817
Time Step: 12818
Time Step: 12819
Time Step: 12820
Time Step: 12821
Time Step: 12822
Time Step: 12823
Time Step: 12824
Time Step: 12825
Time Step: 12826
Time Step: 12827
Time Step: 12828
Time Step: 12829
Time Step: 12830
Time Step: 12831
Time Step: 12832
Time Step: 12833
Time Step: 12834
Time Step: 12835
Time Step: 12836
Time Step: 12837
Time Step: 12838
Time Step: 12839
Time Step: 12840
Time Step: 12841
Time Step: 12842
Time Step: 12843
Time Step: 12844
Time Step: 12845
Time Step: 12846
Time Step: 12847
Time Step: 12848
Time Step: 12849
Time Step: 12850
Time Step: 12851
Time Step: 12852
Time Step: 12853
Time Step: 12854
Time Step: 12855
Time Step: 12856
Time Step: 12857
Time Step: 12858
Time Step: 12859
Time Step: 12860
Time Step: 12861
Time Step: 12862
Time Step: 12863
Time Step: 12864
Time Step: 12865
Time Step: 12866
Time Step: 12867
Time Step: 12868
Time Step: 12869
Time Step: 12870
Time Step: 12871
Time Step: 12872
Time Step: 12873
Time Step: 12874
Time Step: 12875
Time Step: 12876
Time Step: 12877
Time Step: 12878
Time Step: 12879
Time Step: 12880
Time Step: 12881
Time Step: 12882
Time Step: 12883
Time Step: 12884
Time Step: 12885
Time Step: 12886
Time Step: 12887
Time Step: 12888
Time Step: 12889
Time Step: 12890
Time Step: 12891
Time Step: 12892
Time Step: 12893
Time Step: 12894
Time Step: 12895
Time Step: 12896
Time Step: 12897
Time Step: 12898
Time Step: 12899
Time Step: 12900
Time Step: 12901
Time Step: 12902
Time Step: 12903
Time Step: 12904
Time Step: 12905
Time Step: 12906
Time Step: 12907
Time Step: 12908
Time Step: 12909
Time Step: 12910
Time Step: 12911
Time Step: 12912
Time Step: 12913
Time Step: 12914
Time Step: 12915
Time Step: 12916
Time Step: 12917
Time Step: 12918
Time Step: 12919
Time Step: 12920
Time Step: 12921
Time Step: 12922
Time Step: 12923
Time Step: 12924
Time Step: 12925
Time Step: 12926
Time Step: 12927
Time Step: 12928
Time Step: 12929
Time Step: 12930
Time Step: 12931
Time Step: 12932
Time Step: 12933
Time Step: 12934
Time Step: 12935
Time Step: 12936
Time Step: 12937
Time Step: 12938
Time Step: 12939
Time Step: 12940
Time Step: 12941
Time Step: 12942
Time Step: 12943
Time Step: 12944
Time Step: 12945
Time Step: 12946
Time Step: 12947
Time Step: 12948
Time Step: 12949
Time Step: 12950
Time Step: 12951
Time Step: 12952
Time Step: 12953
Time Step: 12954
Time Step: 12955
Time Step: 12956
Time Step: 12957
Time Step: 12958
Time Step: 12959
Time Step: 12960
Time Step: 12961
Time Step: 12962
Time Step: 12963
Time Step: 12964
Time Step: 12965
Time Step: 12966
Time Step: 12967
Time Step: 12968
Time Step: 12969
Time Step: 12970
Time Step: 12971
Time Step: 12972
Time Step: 12973
Time Step: 12974
Time Step: 12975
Time Step: 12976
Time Step: 12977
Time Step: 12978
Time Step: 12979
Time Step: 12980
Time Step: 12981
Time Step: 12982
Time Step: 12983
Time Step: 12984
Time Step: 12985
Time Step: 12986
Time Step: 12987
Time Step: 12988
Time Step: 12989
Time Step: 12990
Time Step: 12991
Time Step: 12992
Time Step: 12993
Time Step: 12994
Time Step: 12995
Time Step: 12996
Time Step: 12997
Time Step: 12998
Time Step: 12999
Time Step: 13000
Time Step: 13001
Time Step: 13002
Time Step: 13003
Time Step: 13004
Time Step: 13005
Time Step: 13006
Time Step: 13007
Time Step: 13008
Time Step: 13009
Time Step: 13010
Time Step: 13011
Time Step: 13012
Time Step: 13013
Time Step: 13014
Time Step: 13015
Time Step: 13016
Time Step: 13017
Time Step: 13018
Time Step: 13019
Time Step: 13020
Time Step: 13021
Time Step: 13022
Time Step: 13023
Time Step: 13024
Time Step: 13025
Time Step: 13026
Time Step: 13027
Time Step: 13028
Time Step: 13029
Time Step: 13030
Time Step: 13031
Time Step: 13032
Time Step: 13033
Time Step: 13034
Time Step: 13035
Time Step: 13036
Time Step: 13037
Time Step: 13038
Time Step: 13039
Time Step: 13040
Time Step: 13041
Time Step: 13042
Time Step: 13043
Time Step: 13044
Time Step: 13045
Time Step: 13046
Time Step: 13047
Time Step: 13048
Time Step: 13049
Time Step: 13050
Time Step: 13051
Time Step: 13052
Time Step: 13053
Time Step: 13054
Time Step: 13055
Time Step: 13056
Time Step: 13057
Time Step: 13058
Time Step: 13059
Time Step: 13060
Time Step: 13061
Time Step: 13062
Time Step: 13063
Time Step: 13064
Time Step: 13065
Time Step: 13066
Time Step: 13067
Time Step: 13068
Time Step: 13069
Time Step: 13070
Time Step: 13071
Time Step: 13072
Time Step: 13073
Time Step: 13074
Time Step: 13075
Time Step: 13076
Time Step: 13077
Time Step: 13078
Time Step: 13079
Time Step: 13080
Time Step: 13081
Time Step: 13082
Time Step: 13083
Time Step: 13084
Time Step: 13085
Time Step: 13086
Time Step: 13087
Time Step: 13088
Time Step: 13089
Time Step: 13090
Time Step: 13091
Time Step: 13092
Time Step: 13093
Time Step: 13094
Time Step: 13095
Time Step: 13096
Time Step: 13097
Time Step: 13098
Time Step: 13099
Time Step: 13100
Time Step: 13101
Time Step: 13102
Time Step: 13103
Time Step: 13104
Time Step: 13105
Time Step: 13106
Time Step: 13107
Time Step: 13108
Time Step: 13109
Time Step: 13110
Time Step: 13111
Time Step: 13112
Time Step: 13113
Time Step: 13114
Time Step: 13115
Time Step: 13116
Time Step: 13117
Time Step: 13118
Time Step: 13119
Time Step: 13120
Time Step: 13121
Time Step: 13122
Time Step: 13123
Time Step: 13124
Time Step: 13125
Time Step: 13126
Time Step: 13127
Time Step: 13128
Time Step: 13129
Time Step: 13130
Time Step: 13131
Time Step: 13132
Time Step: 13133
Time Step: 13134
Time Step: 13135
Time Step: 13136
Time Step: 13137
Time Step: 13138
Time Step: 13139
Time Step: 13140
Time Step: 13141
Time Step: 13142
Time Step: 13143
Time Step: 13144
Time Step: 13145
Time Step: 13146
Time Step: 13147
Time Step: 13148
Time Step: 13149
Time Step: 13150
Time Step: 13151
Time Step: 13152
Time Step: 13153
Time Step: 13154
Time Step: 13155
Time Step: 13156
Time Step: 13157
Time Step: 13158
Time Step: 13159
Time Step: 13160
Time Step: 13161
Time Step: 13162
Time Step: 13163
Time Step: 13164
Time Step: 13165
Time Step: 13166
Time Step: 13167
Time Step: 13168
Time Step: 13169
Time Step: 13170
Time Step: 13171
Time Step: 13172
Time Step: 13173
Time Step: 13174
Time Step: 13175
Time Step: 13176
Time Step: 13177
Time Step: 13178
Time Step: 13179
Time Step: 13180
Time Step: 13181
Time Step: 13182
Time Step: 13183
Time Step: 13184
Time Step: 13185
Time Step: 13186
Time Step: 13187
Time Step: 13188
Time Step: 13189
Time Step: 13190
Time Step: 13191
Time Step: 13192
Time Step: 13193
Time Step: 13194
Time Step: 13195
Time Step: 13196
Time Step: 13197
Time Step: 13198
Time Step: 13199
Time Step: 13200
Time Step: 13201
Time Step: 13202
Time Step: 13203
Time Step: 13204
Time Step: 13205
Time Step: 13206
Time Step: 13207
Time Step: 13208
Time Step: 13209
Time Step: 13210
Time Step: 13211
Time Step: 13212
Time Step: 13213
Time Step: 13214
Time Step: 13215
Time Step: 13216
Time Step: 13217
Time Step: 13218
Time Step: 13219
Time Step: 13220
Time Step: 13221
Time Step: 13222
Time Step: 13223
Time Step: 13224
Time Step: 13225
Time Step: 13226
Time Step: 13227
Time Step: 13228
Time Step: 13229
Time Step: 13230
Time Step: 13231
Time Step: 13232
Time Step: 13233
Time Step: 13234
Time Step: 13235
Time Step: 13236
Time Step: 13237
Time Step: 13238
Time Step: 13239
Time Step: 13240
Time Step: 13241
Time Step: 13242
Time Step: 13243
Time Step: 13244
Time Step: 13245
Time Step: 13246
Time Step: 13247
Time Step: 13248
Time Step: 13249
Time Step: 13250
Time Step: 13251
Time Step: 13252
Time Step: 13253
Time Step: 13254
Time Step: 13255
Time Step: 13256
Time Step: 13257
Time Step: 13258
Time Step: 13259
Time Step: 13260
Time Step: 13261
Time Step: 13262
Time Step: 13263
Time Step: 13264
Time Step: 13265
Time Step: 13266
Time Step: 13267
Time Step: 13268
Time Step: 13269
Time Step: 13270
Time Step: 13271
Time Step: 13272
Time Step: 13273
Time Step: 13274
Time Step: 13275
Time Step: 13276
Time Step: 13277
Time Step: 13278
Time Step: 13279
Time Step: 13280
Time Step: 13281
Time Step: 13282
Time Step: 13283
Time Step: 13284
Time Step: 13285
Time Step: 13286
Time Step: 13287
Time Step: 13288
Time Step: 13289
Time Step: 13290
Time Step: 13291
Time Step: 13292
Time Step: 13293
Time Step: 13294
Time Step: 13295
Time Step: 13296
Time Step: 13297
Time Step: 13298
Time Step: 13299
Time Step: 13300
Time Step: 13301
Time Step: 13302
Time Step: 13303
Time Step: 13304
Time Step: 13305
Time Step: 13306
Time Step: 13307
Time Step: 13308
Time Step: 13309
Time Step: 13310
Time Step: 13311
Time Step: 13312
Time Step: 13313
Time Step: 13314
Time Step: 13315
Time Step: 13316
Time Step: 13317
Time Step: 13318
Time Step: 13319
Time Step: 13320
Time Step: 13321
Time Step: 13322
Time Step: 13323
Time Step: 13324
Time Step: 13325
Time Step: 13326
Time Step: 13327
Time Step: 13328
Time Step: 13329
Time Step: 13330
Time Step: 13331
Time Step: 13332
Time Step: 13333
Time Step: 13334
Time Step: 13335
Time Step: 13336
Time Step: 13337
Time Step: 13338
Time Step: 13339
Time Step: 13340
Time Step: 13341
Time Step: 13342
Time Step: 13343
Time Step: 13344
Time Step: 13345
Time Step: 13346
Time Step: 13347
Time Step: 13348
Time Step: 13349
Time Step: 13350
Time Step: 13351
Time Step: 13352
Time Step: 13353
Time Step: 13354
Time Step: 13355
Time Step: 13356
Time Step: 13357
Time Step: 13358
Time Step: 13359
Time Step: 13360
Time Step: 13361
Time Step: 13362
Time Step: 13363
Time Step: 13364
Time Step: 13365
Time Step: 13366
Time Step: 13367
Time Step: 13368
Time Step: 13369
Time Step: 13370
Time Step: 13371
Time Step: 13372
Time Step: 13373
Time Step: 13374
Time Step: 13375
Time Step: 13376
Time Step: 13377
Time Step: 13378
Time Step: 13379
Time Step: 13380
Time Step: 13381
Time Step: 13382
Time Step: 13383
Time Step: 13384
Time Step: 13385
Time Step: 13386
Time Step: 13387
Time Step: 13388
Time Step: 13389
Time Step: 13390
Time Step: 13391
Time Step: 13392
Time Step: 13393
Time Step: 13394
Time Step: 13395
Time Step: 13396
Time Step: 13397
Time Step: 13398
Time Step: 13399
Time Step: 13400
Time Step: 13401
Time Step: 13402
Time Step: 13403
Time Step: 13404
Time Step: 13405
Time Step: 13406
Time Step: 13407
Time Step: 13408
Time Step: 13409
Time Step: 13410
Time Step: 13411
Time Step: 13412
Time Step: 13413
Time Step: 13414
Time Step: 13415
Time Step: 13416
Time Step: 13417
Time Step: 13418
Time Step: 13419
Time Step: 13420
Time Step: 13421
Time Step: 13422
Time Step: 13423
Time Step: 13424
Time Step: 13425
Time Step: 13426
Time Step: 13427
Time Step: 13428
Time Step: 13429
Time Step: 13430
Time Step: 13431
Time Step: 13432
Time Step: 13433
Time Step: 13434
Time Step: 13435
Time Step: 13436
Time Step: 13437
Time Step: 13438
Time Step: 13439
Time Step: 13440
Time Step: 13441
Time Step: 13442
Time Step: 13443
Time Step: 13444
Time Step: 13445
Time Step: 13446
Time Step: 13447
Time Step: 13448
Time Step: 13449
Time Step: 13450
Time Step: 13451
Time Step: 13452
Time Step: 13453
Time Step: 13454
Time Step: 13455
Time Step: 13456
Time Step: 13457
Time Step: 13458
Time Step: 13459
Time Step: 13460
Time Step: 13461
Time Step: 13462
Time Step: 13463
Time Step: 13464
Time Step: 13465
Time Step: 13466
Time Step: 13467
Time Step: 13468
Time Step: 13469
Time Step: 13470
Time Step: 13471
Time Step: 13472
Time Step: 13473
Time Step: 13474
Time Step: 13475
Time Step: 13476
Time Step: 13477
Time Step: 13478
Time Step: 13479
Time Step: 13480
Time Step: 13481
Time Step: 13482
Time Step: 13483
Time Step: 13484
Time Step: 13485
Time Step: 13486
Time Step: 13487
Time Step: 13488
Time Step: 13489
Time Step: 13490
Time Step: 13491
Time Step: 13492
Time Step: 13493
Time Step: 13494
Time Step: 13495
Time Step: 13496
Time Step: 13497
Time Step: 13498
Time Step: 13499
Time Step: 13500
Time Step: 13501
Time Step: 13502
Time Step: 13503
Time Step: 13504
Time Step: 13505
Time Step: 13506
Time Step: 13507
Time Step: 13508
Time Step: 13509
Time Step: 13510
Time Step: 13511
Time Step: 13512
Time Step: 13513
Time Step: 13514
Time Step: 13515
Time Step: 13516
Time Step: 13517
Time Step: 13518
Time Step: 13519
Time Step: 13520
Time Step: 13521
Time Step: 13522
Time Step: 13523
Time Step: 13524
Time Step: 13525
Time Step: 13526
Time Step: 13527
Time Step: 13528
Time Step: 13529
Time Step: 13530
Time Step: 13531
Time Step: 13532
Time Step: 13533
Time Step: 13534
Time Step: 13535
Time Step: 13536
Time Step: 13537
Time Step: 13538
Time Step: 13539
Time Step: 13540
Time Step: 13541
Time Step: 13542
Time Step: 13543
Time Step: 13544
Time Step: 13545
Time Step: 13546
Time Step: 13547
Time Step: 13548
Time Step: 13549
Time Step: 13550
Time Step: 13551
Time Step: 13552
Time Step: 13553
Time Step: 13554
Time Step: 13555
Time Step: 13556
Time Step: 13557
Time Step: 13558
Time Step: 13559
Time Step: 13560
Time Step: 13561
Time Step: 13562
Time Step: 13563
Time Step: 13564
Time Step: 13565
Time Step: 13566
Time Step: 13567
Time Step: 13568
Time Step: 13569
Time Step: 13570
Time Step: 13571
Time Step: 13572
Time Step: 13573
Time Step: 13574
Time Step: 13575
Time Step: 13576
Time Step: 13577
Time Step: 13578
Time Step: 13579
Time Step: 13580
Time Step: 13581
Time Step: 13582
Time Step: 13583
Time Step: 13584
Time Step: 13585
Time Step: 13586
Time Step: 13587
Time Step: 13588
Time Step: 13589
Time Step: 13590
Time Step: 13591
Time Step: 13592
Time Step: 13593
Time Step: 13594
Time Step: 13595
Time Step: 13596
Time Step: 13597
Time Step: 13598
Time Step: 13599
Time Step: 13600
Time Step: 13601
Time Step: 13602
Time Step: 13603
Time Step: 13604
Time Step: 13605
Time Step: 13606
Time Step: 13607
Time Step: 13608
Time Step: 13609
Time Step: 13610
Time Step: 13611
Time Step: 13612
Time Step: 13613
Time Step: 13614
Time Step: 13615
Time Step: 13616
Time Step: 13617
Time Step: 13618
Time Step: 13619
Time Step: 13620
Time Step: 13621
Time Step: 13622
Time Step: 13623
Time Step: 13624
Time Step: 13625
Time Step: 13626
Time Step: 13627
Time Step: 13628
Time Step: 13629
Time Step: 13630
Time Step: 13631
Time Step: 13632
Time Step: 13633
Time Step: 13634
Time Step: 13635
Time Step: 13636
Time Step: 13637
Time Step: 13638
Time Step: 13639
Time Step: 13640
Time Step: 13641
Time Step: 13642
Time Step: 13643
Time Step: 13644
Time Step: 13645
Time Step: 13646
Time Step: 13647
Time Step: 13648
Time Step: 13649
Time Step: 13650
Time Step: 13651
Time Step: 13652
Time Step: 13653
Time Step: 13654
Time Step: 13655
Time Step: 13656
Time Step: 13657
Time Step: 13658
Time Step: 13659
Time Step: 13660
Time Step: 13661
Time Step: 13662
Time Step: 13663
Time Step: 13664
Time Step: 13665
Time Step: 13666
Time Step: 13667
Time Step: 13668
Time Step: 13669
Time Step: 13670
Time Step: 13671
Time Step: 13672
